882_0,det_882_0_1,157.57
882_1,det_882_1_0,0
882_1,det_882_1_1,157.57
882_2,det_882_2_0,0
882_2,det_882_2_1,157.57
9_0,det_9_0_0,0
9_0,det_9_0_1,173.61
9_1,det_9_1_0,0
9_1,det_9_1_1,173.61
9_2,det_9_2_0,0
9_2,det_9_2_1,173.61
